CARRIER,SOURCE_CITY,SOURCE_STATE,SOURCE_COUNTRY,DEST_CITY,DEST_STATE,DEST_COUNTRY,ORDER_COUNT,AVG_TRANSIT_DAYS,ACTUAL_TRANSIT_DAYS,ONTIME_PERFORMANCE
ODFL,ELWOOD,IL,US,ABINGDON,VA,US,5,1,4,40
ODFL,ELWOOD,IL,US,ALACHUA,FL,US,16,3,5,63
ODFL,ELWOOD,IL,US,AMSTERDAM,NY,US,45,2,5,40
ODFL,ELWOOD,IL,US,BEAVER DAM,WI,US,6,2,4,40
ODFL,ELWOOD,IL,US,BEDFORD HEIGHTS,OH,US,19,1,4,22
ODFL,ELWOOD,IL,US,BELOIT,WI,US,70,1,4,50
ODFL,ELWOOD,IL,US,BENTONVILLE,AR,US,93,2,4,37
ODFL,ELWOOD,IL,US,BLAIR,NE,US,48,1,3,11
ODFL,ELWOOD,IL,US,BLOOMINGTON,IN,US,9,1,4,23
ODFL,ELWOOD,IL,US,BLUFFTON,IN,US,90,2,7,79
ODFL,ELWOOD,IL,US,BOCA RATON,FL,US,3,3,6,100
ODFL,ELWOOD,IL,US,BOYNTON BEACH,FL,US,2,3,6,100
ODFL,ELWOOD,IL,US,BRIDGETON,MO,US,62,1,3,36
ODFL,ELWOOD,IL,US,BROOKHAVEN,MS,US,19,2,6,74
ODFL,ELWOOD,IL,US,BROOKPARK,OH,US,24,1,7,5
ODFL,ELWOOD,IL,US,BROOKSVILLE,FL,US,33,3,4,88
ODFL,ELWOOD,IL,US,BROWNSTOWN,MI,US,59,2,3,22
ODFL,ELWOOD,IL,US,BYRON CENTER,MI,US,45,1,3,47
ODFL,ELWOOD,IL,US,CEDAR FALLS,IA,US,20,1,3,15
ODFL,ELWOOD,IL,US,CHAMBERSBURG,PA,US,128,2,3,54
ODFL,ELWOOD,IL,US,CHARLOTTE,NC,US,35,3,4,43
ODFL,ELWOOD,IL,US,CHEROKEE,IA,US,41,2,4,5
ODFL,ELWOOD,IL,US,CHIPPEWA FALLS,WI,US,157,1,3,45
RBTW,ELWOOD,IL,US,CHIPPEWA FALLS,WI,US,17,1,2,25
ODFL,ELWOOD,IL,US,CLEVELAND,TN,US,75,3,7,96
ODFL,ELWOOD,IL,US,CLINTON,IA,US,21,1,3,58
RBTW,ELWOOD,IL,US,CLINTON,IA,US,6,5,2,25
ODFL,ELWOOD,IL,US,COLORADO SPRINGS,CO,US,40,3,6,14
ODFL,ELWOOD,IL,US,CULLMAN,AL,US,46,3,4,65
ODFL,ELWOOD,IL,US,CUMMING,IA,US,53,1,2,59
ODFL,ELWOOD,IL,US,DACULA,GA,US,78,3,7,100
ODFL,ELWOOD,IL,US,DAYTON,TX,US,9,3,5,23
ODFL,ELWOOD,IL,US,DORAL,FL,US,58,3,5,4
ODFL,ELWOOD,IL,US,EAU CLAIRE,WI,US,123,2,2,76
ODFL,ELWOOD,IL,US,EDWARDSVILLE,IL,US,190,2,4,39
ABFS,ELWOOD,IL,US,FINDLAY,OH,US,107,2,5,37
ODFL,ELWOOD,IL,US,FRIDLEY,MN,US,55,1,2,97
ODFL,ELWOOD,IL,US,FT PIERCE,FL,US,28,4,6,70
ODFL,ELWOOD,IL,US,FULTON,MO,US,54,2,3,38
RBTW,ELWOOD,IL,US,GALESBURG,MI,US,112,4,3,2
ODFL,ELWOOD,IL,US,GARDEN CITY,MI,US,5,1,4,60
ODFL,ELWOOD,IL,US,GOODLETTSVILLE,TN,US,16,2,9,13
ABFS,ELWOOD,IL,US,GRAIN VALLEY,MO,US,25,2,3,56
ODFL,ELWOOD,IL,US,GRAND RAPIDS,MI,US,87,1,3,3
RBTW,ELWOOD,IL,US,GRAND RAPIDS,MI,US,18,4,3,17
ODFL,ELWOOD,IL,US,GREENFIELD,IN,US,59,2,4,27
ODFL,ELWOOD,IL,US,GROVE CITY,OH,US,43,2,3,90
RBTW,ELWOOD,IL,US,GROVEPORT,OH,US,66,2,2,7
ODFL,ELWOOD,IL,US,HATTIESBURG,MS,US,8,3,4,38
ODFL,ELWOOD,IL,US,HOLIDAY CITY,OH,US,96,2,2,64
ODFL,ELWOOD,IL,US,HOPE MILLS,NC,US,56,3,3,75
ODFL,ELWOOD,IL,US,HOPKINS,MN,US,123,1,3,87
ODFL,ELWOOD,IL,US,HURRICANE,UT,US,117,3,6,3
ODFL,ELWOOD,IL,US,HUTCHINSON,KS,US,6,2,3,50
ODFL,ELWOOD,IL,US,INWOOD,WV,US,68,2,5,9
ODFL,ELWOOD,IL,US,JACKSONVILLE,FL,US,7,2,5,29
ODFL,ELWOOD,IL,US,JANESVILLE,WI,US,188,1,3,8
ODFL,ELWOOD,IL,US,JEFFERSON,GA,US,34,2,5,28
ODFL,ELWOOD,IL,US,JOLIET,IL,US,60,1,7,19
ODFL,ELWOOD,IL,US,JUPITER,FL,US,6,3,5,34
ODFL,ELWOOD,IL,US,KANSAS CITY,KS,US,182,1,4,10
ODFL,ELWOOD,IL,US,KENOSHA,WI,US,15,1,3,100
ODFL,ELWOOD,IL,US,KILGORE,TX,US,74,2,4,8
ODFL,ELWOOD,IL,US,LA CROSSE,WI,US,183,1,2,69
ODFL,ELWOOD,IL,US,LA GRANGE,GA,US,7,2,6,58
RBTW,ELWOOD,IL,US,LACEY,WA,US,6,4,5,60
ODFL,ELWOOD,IL,US,LAGRANGE,GA,US,25,2,2,100
ODFL,ELWOOD,IL,US,LAKELAND,FL,US,30,3,6,25
ODFL,ELWOOD,IL,US,LANSING,MI,US,2,1,5,100
ODFL,ELWOOD,IL,US,LEBANON,IN,US,20,1,4,75
ODFL,ELWOOD,IL,US,LENEXA,KS,US,159,1,4,32
RBTW,ELWOOD,IL,US,LENEXA,KS,US,140,2,2,7
ODFL,ELWOOD,IL,US,LEXINGTON,SC,US,28,2,5,11
ODFL,ELWOOD,IL,US,LOGAN TOWNSHIP,NJ,US,26,2,6,13
ODFL,ELWOOD,IL,US,LOVELAND,CO,US,52,2,4,80
ODFL,ELWOOD,IL,US,LOXLEY,AL,US,14,3,4,43
ODFL,ELWOOD,IL,US,LUGOFF,SC,US,37,2,5,61
ODFL,ELWOOD,IL,US,MADISON,AL,US,107,2,3,68
ODFL,ELWOOD,IL,US,MADISON,WI,US,65,1,3,76
ODFL,ELWOOD,IL,US,MARCY,NY,US,28,2,4,54
ODFL,ELWOOD,IL,US,MAUMELLE,AR,US,16,2,4,15
ODFL,ELWOOD,IL,US,MCLEANSVILLE,NC,US,10,2,6,100
ODFL,ELWOOD,IL,US,MEDINA,OH,US,50,1,4,19
ODFL,ELWOOD,IL,US,MELROSE PARK,IL,US,17,1,4,53
ODFL,ELWOOD,IL,US,MENOMONIE,WI,US,7,1,3,29
ODFL,ELWOOD,IL,US,MESQUITE,NV,US,45,4,6,3
ODFL,ELWOOD,IL,US,MIAMI,FL,US,81,3,7,8
ODFL,ELWOOD,IL,US,MIDLAND,GA,US,19,2,4,22
ODFL,ELWOOD,IL,US,MIDLOTHIAN,TX,US,46,2,3,53
ODFL,ELWOOD,IL,US,MIDWAY,GA,US,38,2,5,52
ODFL,ELWOOD,IL,US,MIDWAY,TN,US,22,1,4,30
ODFL,ELWOOD,IL,US,MILBANK,SD,US,42,2,4,20
ODFL,ELWOOD,IL,US,MOUNT PLEASANT,IA,US,14,2,3,37
ODFL,ELWOOD,IL,US,MOUNT VERNON,IL,US,97,2,3,34
ODFL,ELWOOD,IL,US,MT. CRAWFORD,VA,US,22,2,4,55
ODFL,ELWOOD,IL,US,NEW BRAUNFELS,TX,US,67,2,4,41
ODFL,ELWOOD,IL,US,NEWPORT NEWS,VA,US,16,2,14,22
ODFL,ELWOOD,IL,US,NEWTON,NC,US,78,2,3,54
ODFL,ELWOOD,IL,US,NORFOLK,NE,US,20,1,4,50
ODFL,ELWOOD,IL,US,NORTH CANTON,OH,US,8,1,4,38
ODFL,ELWOOD,IL,US,OCONOMOWOC,WI,US,39,1,4,93
ODFL,ELWOOD,IL,US,OKLAHOMA CITY,OK,US,51,3,5,36
ODFL,ELWOOD,IL,US,OMAHA,NE,US,106,1,4,9
ODFL,ELWOOD,IL,US,OPELOUSAS,LA,US,29,2,4,44
ODFL,ELWOOD,IL,US,OSWEGO,IL,US,63,2,2,17
ODFL,ELWOOD,IL,US,OTTAWA,KS,US,77,2,3,53
ODFL,ELWOOD,IL,US,PALESTINE,TX,US,74,2,4,64
ODFL,ELWOOD,IL,US,PALM BEACH GARDENS,FL,US,2,3,4,100
ODFL,ELWOOD,IL,US,PANAMA CITY,FL,US,3,3,4,100
ODFL,ELWOOD,IL,US,PEOSTA,IA,US,11,1,4,28
ODFL,ELWOOD,IL,US,PERRYSBURG,OH,US,6,1,2,67
ODFL,ELWOOD,IL,US,PHARR,TX,US,9,3,5,34
ODFL,ELWOOD,IL,US,PHOENIX,AZ,US,61,3,6,19
ODFL,ELWOOD,IL,US,PLAINFIELD,IN,US,50,1,5,10
ODFL,ELWOOD,IL,US,PLAINVIEW,TX,US,48,3,5,23
ODFL,ELWOOD,IL,US,PLANO,IL,US,113,2,2,32
ODFL,ELWOOD,IL,US,PLANT CITY,FL,US,16,3,6,19
RBTW,ELWOOD,IL,US,POMPANO BEACH,FL,US,2,2,2,50
ODFL,ELWOOD,IL,US,PORTLAND,TN,US,94,2,4,94
ODFL,ELWOOD,IL,US,PRESCOTT VALLEY,AZ,US,28,4,6,25
ODFL,ELWOOD,IL,US,PRINCETON,IL,US,153,1,3,63
ODFL,ELWOOD,IL,US,PUEBLO,CO,US,16,3,9,38
ODFL,ELWOOD,IL,US,RAYMOND,NH,US,55,3,3,70
ODFL,ELWOOD,IL,US,READING,PA,US,34,2,5,33
RBTW,ELWOOD,IL,US,READING,PA,US,11,1,3,23
RBTW,ELWOOD,IL,US,REDLANDS,CA,US,71,3,5,3
ODFL,ELWOOD,IL,US,RIALTO,CA,US,12,3,8,50
RBTW,ELWOOD,IL,US,RICHMOND,VA,US,188,2,3,4
ODFL,ELWOOD,IL,US,ROANOKE,TX,US,2,2,6,100
ODFL,ELWOOD,IL,US,ROME,NY,US,38,2,5,4
LRGR,ELWOOD,IL,US,ROMEOVILLE,IL,US,119,2,3,2
RBTW,ELWOOD,IL,US,ROMULUS,MI,US,2,1,1,50
ODFL,ELWOOD,IL,US,SAINT CLOUD,MN,US,11,1,1,100
ODFL,ELWOOD,IL,US,SANGER,TX,US,65,2,4,76
ODFL,ELWOOD,IL,US,SANTA ROSA,CA,US,18,5,10,50
ODFL,ELWOOD,IL,US,SCOTTSVILLE,KY,US,32,2,3,47
ODFL,ELWOOD,IL,US,SEALY,TX,US,90,2,3,71
ODFL,ELWOOD,IL,US,SEARCY,AR,US,70,2,3,60
ODFL,ELWOOD,IL,US,SEYMOUR,IN,US,4,1,4,50
ODFL,ELWOOD,IL,US,SHAFTER,CA,US,68,4,4,49
ODFL,ELWOOD,IL,US,SHAKOPEE,MN,US,134,2,3,39
ODFL,ELWOOD,IL,US,SHELBY,IA,US,123,2,3,66
ODFL,ELWOOD,IL,US,SHELBY,NC,US,38,3,5,19
RBTW,ELWOOD,IL,US,SHELBY TOWNSHIP,MI,US,69,3,4,3
ODFL,ELWOOD,IL,US,SIKESTON,MO,US,209,1,5,12
ODFL,ELWOOD,IL,US,SIOUX FALLS,SD,US,47,1,3,52
ODFL,ELWOOD,IL,US,SMYRNA,DE,US,26,2,4,84
ODFL,ELWOOD,IL,US,SPRINGFIELD,IL,US,11,1,1,100
ODFL,ELWOOD,IL,US,ST. CLOUD,MN,US,16,1,5,75
ODFL,ELWOOD,IL,US,ST. JAMES,MO,US,12,1,3,34
ODFL,ELWOOD,IL,US,STUARTS DRAFT,VA,US,110,2,3,62
ODFL,ELWOOD,IL,US,SUN PRAIRIE,WI,US,17,1,3,100
ODFL,ELWOOD,IL,US,SUTHERLAND,VA,US,24,3,5,5
ODFL,ELWOOD,IL,US,TAYLOR,PA,US,10,2,5,40
ODFL,ELWOOD,IL,US,THE COLONY,TX,US,153,2,10,2
ODFL,ELWOOD,IL,US,TIFTON,GA,US,114,2,4,42
ODFL,ELWOOD,IL,US,TOBYHANNA,PA,US,34,2,4,77
ODFL,ELWOOD,IL,US,TOPEKA,KS,US,44,2,3,69
ODFL,ELWOOD,IL,US,TYLER,TX,US,18,2,5,62
ODFL,ELWOOD,IL,US,URBANA,IL,US,42,2,2,96
ODFL,ELWOOD,IL,US,VILLA RICA,GA,US,37,3,4,52
ODFL,ELWOOD,IL,US,WARRENSVILLE HEIGHTS,OH,US,5,1,3,60
ODFL,ELWOOD,IL,US,WEST JEFFERSON,OH,US,117,2,4,17
ODFL,ELWOOD,IL,US,WILLIAMSTON,SC,US,6,2,4,50
ODFL,ELWOOD,IL,US,WILMER,TX,US,20,2,4,20
ODFL,ELWOOD,IL,US,WILTON,NY,US,30,2,7,50
ODFL,ELWOOD,IL,US,WINDSOR,CT,US,6,2,4,34
ODFL,ELWOOD,IL,US,WINDSOR,WI,US,91,2,3,18
ODFL,ELWOOD,IL,US,WOODBURN,OR,US,75,5,8,12
ODFL,ELWOOD,IL,US,WOODLAND,CA,US,12,5,8,34
ODFL,ELWOOD,IL,US,WOODLAND,PA,US,63,2,3,61
RBTW,ELWOOD,IL,US,WURTSBORO,NY,US,6,2,2,34
RBTW,GRAND RAPIDS,MI,US,DELTA,BC,CA,5,9,5,25
HOSD,GRAND RAPIDS,MI,US,ELWOOD,IL,US,1025,4,2,56
RBTW,GRAND RAPIDS,MI,US,FENTON,MO,US,217,1,2,21
RBTW,GRAND RAPIDS,MI,US,LANCASTER,TX,US,246,4,4,5
RBTW,GRAND RAPIDS,MI,US,REDLANDS,CA,US,110,5,5,11
AEQC,GRAND RAPIDS,MI,US,RICHMOND,VA,US,177,3,5,6
RBTW,GRAND RAPIDS,MI,US,RICHMOND,VA,US,235,4,2,11
ODFL,LANCASTER,TX,US,ALACHUA,FL,US,10,2,4,30
ODFL,LANCASTER,TX,US,AMARILLO,TX,US,103,1,5,21
ODFL,LANCASTER,TX,US,AMSTERDAM,NY,US,17,3,6,40
ODFL,LANCASTER,TX,US,APPLE VALLEY,CA,US,44,2,3,35
ODFL,LANCASTER,TX,US,ARDMORE,OK,US,86,3,4,8
RBTW,LANCASTER,TX,US,ARDMORE,OK,US,27,5,2,52
ODFL,LANCASTER,TX,US,BEAVER DAM,WI,US,5,3,5,60
ODFL,LANCASTER,TX,US,BENTONVILLE,AR,US,9,1,4,45
RBTW,LANCASTER,TX,US,BENTONVILLE,AR,US,47,2,2,11
ODFL,LANCASTER,TX,US,BESSEMER,AL,US,45,2,4,49
ODFL,LANCASTER,TX,US,BOYNTON BEACH,FL,US,6,2,7,100
ODFL,LANCASTER,TX,US,BROOKHAVEN,MS,US,3,1,3,100
ODFL,LANCASTER,TX,US,BROOKSVILLE,FL,US,6,3,5,67
ODFL,LANCASTER,TX,US,BUCKEYE,AZ,US,34,2,3,55
ODFL,LANCASTER,TX,US,CEDAR FALLS,IA,US,24,2,4,38
ODFL,LANCASTER,TX,US,CHAMBERSBURG,PA,US,17,3,5,30
ODFL,LANCASTER,TX,US,CHARLOTTE,NC,US,5,2,6,50
ODFL,LANCASTER,TX,US,CHARMA,NM,US,3,3,3,100
ODFL,LANCASTER,TX,US,CHIPPEWA FALLS,WI,US,9,2,5,34
ODFL,LANCASTER,TX,US,COLDWATER,MI,US,3,3,4,34
LOAM,LANCASTER,TX,US,COPPELL,TX,US,77,2,4,3
ABFS,LANCASTER,TX,US,CORSICANA,TX,US,73,1,5,17
ODFL,LANCASTER,TX,US,CULLMAN,AL,US,80,3,2,94
ODFL,LANCASTER,TX,US,DACULA,GA,US,2,2,6,100
ABFS,LANCASTER,TX,US,DALLAS,TX,US,4,1,1,100
ODFL,LANCASTER,TX,US,DAYTON,TX,US,102,1,3,53
ABFS,LANCASTER,TX,US,DESOTO,TX,US,10,1,3,12
ODFL,LANCASTER,TX,US,DFW AIRPORT,TX,US,3,1,2,100
ODFL,LANCASTER,TX,US,DOUGLAS,GA,US,7,2,5,15
ODFL,LANCASTER,TX,US,EDWARDSVILLE,IL,US,7,2,5,15
ODFL,LANCASTER,TX,US,FONTANA,CA,US,4,2,6,50
RBTW,LANCASTER,TX,US,FORT WAYNE,IN,US,1,1,1,100
RBTW,LANCASTER,TX,US,FREDERICKSBURG,VA,US,1,2,1,100
ODFL,LANCASTER,TX,US,FRENCH CAMP,CA,US,10,3,11,20
ODFL,LANCASTER,TX,US,FRESNO,CA,US,2,2,1,100
ODFL,LANCASTER,TX,US,FRIDLEY,MN,US,18,2,7,45
ODFL,LANCASTER,TX,US,FT PIERCE,FL,US,4,3,4,100
ODFL,LANCASTER,TX,US,GALESBURG,MI,US,23,3,5,39
ABFS,LANCASTER,TX,US,GRAIN VALLEY,MO,US,82,2,4,2
ODFL,LANCASTER,TX,US,GRANTSVILLE,UT,US,32,2,3,54
ODFL,LANCASTER,TX,US,GREENFIELD,IN,US,7,2,4,50
ODFL,LANCASTER,TX,US,GROVE CITY,OH,US,7,4,5,29
ODFL,LANCASTER,TX,US,HATTIESBURG,MS,US,64,2,2,86
ODFL,LANCASTER,TX,US,HERMISTON,OR,US,5,3,5,60
ODFL,LANCASTER,TX,US,HOPE MILLS,NC,US,6,2,5,84
ODFL,LANCASTER,TX,US,HOPKINS,MN,US,2,2,2,100
ODFL,LANCASTER,TX,US,HOPKINSVILLE,KY,US,3,2,3,34
ODFL,LANCASTER,TX,US,HUTCHINSON,KS,US,4,1,3,100
ODFL,LANCASTER,TX,US,INDIANAPOLIS,IN,US,47,2,3,64
ODFL,LANCASTER,TX,US,INDIANOLA,MS,US,29,2,7,7
ODFL,LANCASTER,TX,US,JACKSON,GA,US,2,2,3,100
ODFL,LANCASTER,TX,US,KANSAS CITY,KS,US,96,1,5,25
RBTW,LANCASTER,TX,US,KANSAS CITY,KS,US,118,3,2,2
ODFL,LANCASTER,TX,US,KILGORE,TX,US,16,0,2,94
ODFL,LANCASTER,TX,US,LA GRANGE,GA,US,5,2,4,40
ODFL,LANCASTER,TX,US,LACEY,WA,US,1,4,7,100
ODFL,LANCASTER,TX,US,LAKELAND,FL,US,15,2,6,34
ODFL,LANCASTER,TX,US,LENEXA,KS,US,5,1,4,100
RBTW,LANCASTER,TX,US,LENEXA,KS,US,3,3,1,67
ODFL,LANCASTER,TX,US,LOGAN TOWNSHIP,NJ,US,10,3,8,30
ODFL,LANCASTER,TX,US,LONGVIEW,TX,US,30,1,3,47
ODFL,LANCASTER,TX,US,LOVELAND,CO,US,43,2,3,67
ODFL,LANCASTER,TX,US,LOXLEY,AL,US,75,2,4,38
ODFL,LANCASTER,TX,US,LUBBOCK,TX,US,18,1,3,34
ODFL,LANCASTER,TX,US,LUFKIN,TX,US,12,1,2,50
ODFL,LANCASTER,TX,US,LUGOFF,SC,US,24,2,5,53
ODFL,LANCASTER,TX,US,MADISON,AL,US,61,2,7,10
ODFL,LANCASTER,TX,US,MARCY,NY,US,5,4,5,40
ODFL,LANCASTER,TX,US,MAUMELLE,AR,US,41,1,4,3
ODFL,LANCASTER,TX,US,MCLEANSVILLE,NC,US,6,2,7,100
ODFL,LANCASTER,TX,US,MENOMONIE,WI,US,4,3,4,75
ODFL,LANCASTER,TX,US,MIAMI,FL,US,4,2,9,50
ODFL,LANCASTER,TX,US,MIDLOTHIAN,TX,US,6,1,1,100
ODFL,LANCASTER,TX,US,MIDWAY,GA,US,19,2,4,64
ODFL,LANCASTER,TX,US,MOUNT PLEASANT,IA,US,3,3,4,67
ODFL,LANCASTER,TX,US,MT. CRAWFORD,VA,US,2,2,5,100
ODFL,LANCASTER,TX,US,NEW BRAUNFELS,TX,US,95,1,3,29
ODFL,LANCASTER,TX,US,NEWTON,NC,US,25,2,5,48
ODFL,LANCASTER,TX,US,NORTH CANTON,OH,US,5,3,4,20
ODFL,LANCASTER,TX,US,OCONOMOWOC,WI,US,23,2,5,48
ODFL,LANCASTER,TX,US,OKLAHOMA CITY,OK,US,84,1,4,30
RBTW,LANCASTER,TX,US,OKLAHOMA CITY,OK,US,12,1,2,20
ODFL,LANCASTER,TX,US,OLIVE BRANCH,MS,US,47,1,7,4
ODFL,LANCASTER,TX,US,ONTARIO,CA,US,9,2,7,23
ODFL,LANCASTER,TX,US,OPELOUSAS,LA,US,43,1,2,81
ODFL,LANCASTER,TX,US,OSWEGO,IL,US,6,2,5,40
ODFL,LANCASTER,TX,US,OTTAWA,KS,US,7,1,4,29
ODFL,LANCASTER,TX,US,PALESTINE,TX,US,14,1,3,58
ODFL,LANCASTER,TX,US,PENSACOLA,FL,US,8,2,7,38
ODFL,LANCASTER,TX,US,PHOENIX,AZ,US,21,2,5,53
LRGR,LANCASTER,TX,US,PLAINVIEW,TX,US,644,7,3,1
ODFL,LANCASTER,TX,US,PLAINVIEW,TX,US,10,1,3,50
ODFL,LANCASTER,TX,US,PORTERVILLE,CA,US,9,3,4,56
ODFL,LANCASTER,TX,US,PORTLAND,TN,US,12,2,4,92
ODFL,LANCASTER,TX,US,PRESCOTT VALLEY,AZ,US,4,3,3,50
ODFL,LANCASTER,TX,US,PRINCETON,IL,US,4,2,3,50
ODFL,LANCASTER,TX,US,PUEBLO,CO,US,27,1,1,93
RBTW,LANCASTER,TX,US,READING,PA,US,8,2,5,13
RBTW,LANCASTER,TX,US,REDLANDS,CA,US,16,2,4,7
ODFL,LANCASTER,TX,US,RIALTO,CA,US,11,2,7,28
ODFL,LANCASTER,TX,US,RIVERSIDE,CA,US,13,2,5,16
ODFL,LANCASTER,TX,US,ROANOKE,TX,US,24,2,2,84
ODFL,LANCASTER,TX,US,SAN ANTONIO,TX,US,171,1,3,32
ODFL,LANCASTER,TX,US,SANGER,TX,US,47,2,3,74
ODFL,LANCASTER,TX,US,SEARCY,AR,US,82,1,4,57
RBTW,LANCASTER,TX,US,SEARCY,AR,US,89,4,2,6
ODFL,LANCASTER,TX,US,SEYMOUR,IN,US,7,3,4,29
ODFL,LANCASTER,TX,US,SHAFTER,CA,US,14,3,5,43
ODFL,LANCASTER,TX,US,SMYRNA,DE,US,2,3,5,100
ODFL,LANCASTER,TX,US,ST. JAMES,MO,US,4,2,4,50
ODFL,LANCASTER,TX,US,STUARTS DRAFT,VA,US,16,2,4,82
ODFL,LANCASTER,TX,US,SUFFOLK,VA,US,3,2,3,67
ODFL,LANCASTER,TX,US,SUTHERLAND,VA,US,3,3,5,100
ODFL,LANCASTER,TX,US,TIFTON,GA,US,22,2,4,60
ODFL,LANCASTER,TX,US,TOBYHANNA,PA,US,6,3,6,34
ODFL,LANCASTER,TX,US,TYLER,TX,US,17,1,3,12
ODFL,LANCASTER,TX,US,URBANA,IL,US,2,2,3,100
ODFL,LANCASTER,TX,US,VILLA RICA,GA,US,7,2,3,34
ODFL,LANCASTER,TX,US,WACO,TX,US,34,1,3,52
RBTW,LANCASTER,TX,US,WACO,TX,US,16,4,2,17
ODFL,LANCASTER,TX,US,WAXAHACHIE,TX,US,75,1,3,50
ODFL,LANCASTER,TX,US,WEST JEFFERSON,OH,US,26,3,5,53
ODFL,LANCASTER,TX,US,WILMER,TX,US,65,1,2,82
ODFL,LANCASTER,TX,US,WILTON,NY,US,17,3,7,30
ODFL,LANCASTER,TX,US,WOODLAND,CA,US,14,3,4,79
ODFL,LANCASTER,TX,US,WOODLAND,PA,US,4,3,5,50
ODFL,PHARR,TX,US,BALTIMORE,MD,US,49,4,6,5
ODFL,PHARR,TX,US,BAYONNE,NJ,US,16,4,5,13
ODFL,PHARR,TX,US,BELOIT,WI,US,132,3,5,40
ODFL,PHARR,TX,US,BERKLEY,MI,US,36,4,6,6
ODFL,PHARR,TX,US,BIRMINGHAM,AL,US,12,3,5,17
ODFL,PHARR,TX,US,BRANDON,VT,US,7,5,7,43
ODFL,PHARR,TX,US,BRIGHTON,CO,US,6,2,5,100
FXFE,PHARR,TX,US,BURLINGTON,NJ,US,89,3,6,3
FXFE,PHARR,TX,US,CAMARILLO,CA,US,53,3,7,8
AACT,PHARR,TX,US,CAMP LEJEUNE,NC,US,53,3,3,99
ODFL,PHARR,TX,US,CAROL STREAM,IL,US,77,3,8,3
ODFL,PHARR,TX,US,CARSON CITY,NV,US,29,4,5,11
ODFL,PHARR,TX,US,CASTLETON,NY,US,9,4,7,50
ODFL,PHARR,TX,US,CHANNAHON,IL,US,36,3,7,10
ODFL,PHARR,TX,US,CHARLOTTE,NC,US,130,3,4,55
ODFL,PHARR,TX,US,CLEARWATER,FL,US,8,4,5,25
ODFL,PHARR,TX,US,COPPELL,TX,US,179,2,4,60
ODFL,PHARR,TX,US,CORONA,CA,US,42,3,6,5
ODFL,PHARR,TX,US,CRANBURY,NJ,US,32,4,7,4
ODFL,PHARR,TX,US,DENVER,CO,US,101,2,8,21
ODFL,PHARR,TX,US,DETROIT,MI,US,4,4,4,50
ODFL,PHARR,TX,US,ELKHART,IN,US,53,3,1,100
ODFL,PHARR,TX,US,ELWOOD,IL,US,22,3,6,55
ODFL,PHARR,TX,US,FENTON,MO,US,85,3,5,27
ODFL,PHARR,TX,US,FERNLEY,NV,US,28,4,6,36
ODFL,PHARR,TX,US,FLOWER MOUND,TX,US,60,1,2,92
ODFL,PHARR,TX,US,FORT WAYNE,IN,US,2,3,6,50
ODFL,PHARR,TX,US,FRESNO,TX,US,14,1,5,22
ODFL,PHARR,TX,US,GREENCASTLE,PA,US,117,5,3,67
